Period,daywk,weekend,Date,Cakes,Pies,Cookies,Smoothies,Coffee,Promotion
978,Saturday,Y,9/5/2017,104,74,619,191,545,No
979,Sunday,Y,9/6/2017,116,51,785,277,525,No
980,Monday,N,9/7/2017,66,47,593,134,316,No
981,Tuesday,N,9/8/2017,54,48,584,235,230,No
982,Wednesday,N,9/9/2017,71,29,576,211,304,No
983,Thursday,N,9/10/2017,101,38,656,124,500,No
984,Friday,N,9/11/2017,132,61,640,228,254,No
985,Saturday,Y,9/12/2017,115,72,777,299,334,No
986,Sunday,Y,9/13/2017,108,66,762,251,509,No
987,Monday,N,9/14/2017,76,38,543,139,417,No
988,Tuesday,N,9/15/2017,129,42,746,243,463,Yes
989,Wednesday,N,9/16/2017,70,36,434,182,206,No
990,Thursday,N,9/17/2017,81,59,399,222,460,No
991,Friday,N,9/18/2017,109,29,621,176,453,No
992,Saturday,Y,9/19/2017,117,77,818,377,495,Yes
993,Sunday,Y,9/20/2017,88,76,651,244,451,No
994,Monday,N,9/21/2017,153,62,545,258,528,Yes
995,Tuesday,N,9/22/2017,78,46,510,202,410,No
996,Wednesday,N,9/23/2017,79,53,618,250,351,No
997,Thursday,N,9/24/2017,101,57,532,205,368,No
998,Friday,N,9/25/2017,98,51,445,143,547,No
999,Saturday,Y,9/26/2017,94,79,977,315,557,No
1000,Sunday,Y,9/27/2017,109,62,718,140,431,No
1001,Monday,N,9/28/2017,70,44,462,217,272,No
1002,Tuesday,N,9/29/2017,64,44,369,143,260,No
1003,Wednesday,N,9/30/2017,77,63,636,174,253,No
1004,Thursday,N,10/1/2017,86,44,602,267,436,No
1005,Friday,N,10/2/2017,138,71,635,260,387,Yes
1006,Saturday,Y,10/3/2017,113,63,966,268,634,No
1007,Sunday,Y,10/4/2017,85,68,682,208,450,No
1008,Monday,N,10/5/2017,71,39,653,262,424,No
1009,Tuesday,N,10/6/2017,69,49,275,150,456,No
1010,Wednesday,N,10/7/2017,81,40,849,243,348,No
1011,Thursday,N,10/8/2017,70,32,534,230,246,No
1012,Friday,N,10/9/2017,92,91,719,216,685,Yes
1013,Saturday,Y,10/10/2017,105,71,567,338,475,No
1014,Sunday,Y,10/11/2017,141,38,515,290,453,No
1015,Monday,N,10/12/2017,50,33,470,234,372,No
1016,Tuesday,N,10/13/2017,61,44,539,228,354,No
1017,Wednesday,N,10/14/2017,115,45,537,176,448,Yes
1018,Thursday,N,10/15/2017,82,42,549,192,492,No
1019,Friday,N,10/16/2017,124,84,573,261,463,No
1020,Saturday,Y,10/17/2017,70,76,566,349,686,No
1021,Sunday,Y,10/18/2017,119,82,584,269,543,No
1022,Monday,N,10/19/2017,69,37,589,187,298,No
1023,Tuesday,N,10/20/2017,67,38,650,161,337,No
1024,Wednesday,N,10/21/2017,90,47,386,203,316,No
1025,Thursday,N,10/22/2017,94,64,506,235,316,No
1026,Friday,N,10/23/2017,108,45,826,275,361,No
1027,Saturday,Y,10/24/2017,63,82,689,275,370,No
1028,Sunday,Y,10/25/2017,86,87,465,280,528,No
1029,Monday,N,10/26/2017,91,62,386,110,379,No
1030,Tuesday,N,10/27/2017,97,44,310,137,287,No
1031,Wednesday,N,10/28/2017,69,54,358,176,531,No
1032,Thursday,N,10/29/2017,93,61,581,73,303,No
1033,Friday,N,10/30/2017,91,77,348,258,345,No
1034,Saturday,Y,10/31/2017,135,52,441,221,340,No
1035,Sunday,Y,11/1/2017,88,80,981,123,417,Yes
1036,Monday,N,11/2/2017,74,39,462,149,286,No
1037,Tuesday,N,11/3/2017,81,48,403,138,419,No
1038,Wednesday,N,11/4/2017,82,37,452,160,234,No
1039,Thursday,N,11/5/2017,73,38,514,223,344,No
1040,Friday,N,11/6/2017,83,57,533,245,469,No
1041,Saturday,Y,11/7/2017,105,73,612,166,333,No
1042,Sunday,Y,11/8/2017,75,62,646,189,473,Yes
1043,Monday,N,11/9/2017,118,46,523,247,336,Yes
1044,Tuesday,N,11/10/2017,85,66,713,172,404,No
1045,Wednesday,N,11/11/2017,96,38,628,157,237,No
1046,Thursday,N,11/12/2017,92,52,485,142,271,No
1047,Friday,N,11/13/2017,96,48,614,169,265,No
1048,Saturday,Y,11/14/2017,132,35,792,147,580,No
1049,Sunday,Y,11/15/2017,115,32,529,83,425,No
1050,Monday,N,11/16/2017,96,66,472,172,480,Yes
1051,Tuesday,N,11/17/2017,95,45,699,165,572,No
1052,Wednesday,N,11/18/2017,59,59,375,180,436,No
1053,Thursday,N,11/19/2017,86,63,384,115,369,No
1054,Friday,N,11/20/2017,89,73,490,224,570,No
1055,Saturday,Y,11/21/2017,113,74,799,308,470,No
1056,Sunday,Y,11/22/2017,105,44,564,225,269,No
1057,Monday,N,11/23/2017,88,40,285,179,318,No
1058,Tuesday,N,11/24/2017,74,41,355,124,332,No
1059,Wednesday,N,11/25/2017,75,52,467,176,461,No
1060,Thursday,N,11/26/2017,97,53,554,122,344,No
1061,Friday,N,11/27/2017,83,67,559,191,391,No
1062,Saturday,Y,11/28/2017,113,86,596,197,389,No
1063,Sunday,Y,11/29/2017,104,63,532,196,626,No
1064,Monday,N,11/30/2017,82,54,329,145,659,No
1065,Tuesday,N,12/1/2017,85,52,361,148,368,No
1066,Wednesday,N,12/2/2017,59,61,398,156,358,No
1067,Thursday,N,12/3/2017,87,47,345,165,439,No
1068,Friday,N,12/4/2017,109,61,678,192,624,No
1069,Saturday,Y,12/5/2017,115,51,535,156,547,No
1070,Sunday,Y,12/6/2017,109,45,734,199,453,Yes
1071,Monday,N,12/7/2017,129,72,846,185,384,Yes
1072,Tuesday,N,12/8/2017,79,48,467,188,317,No
1073,Wednesday,N,12/9/2017,85,51,562,134,434,No
1074,Thursday,N,12/10/2017,99,48,728,164,445,No
1075,Friday,N,12/11/2017,156,70,907,274,504,Yes
1076,Saturday,Y,12/12/2017,53,58,590,262,423,No
1077,Sunday,Y,12/13/2017,78,77,707,185,490,No
1078,Monday,N,12/14/2017,72,70,404,198,380,No
1079,Tuesday,N,12/15/2017,107,60,444,174,272,No
1080,Wednesday,N,12/16/2017,77,48,598,155,419,No
1081,Thursday,N,12/17/2017,65,54,638,107,341,No
1082,Friday,N,12/18/2017,103,63,402,154,327,No
1083,Saturday,Y,12/19/2017,148,76,589,168,439,No
1084,Sunday,Y,12/20/2017,106,62,657,151,477,No
1085,Monday,N,12/21/2017,73,46,570,156,238,No
1086,Tuesday,N,12/22/2017,103,53,420,134,420,No
1087,Wednesday,N,12/23/2017,72,44,505,156,375,No
1088,Thursday,N,12/24/2017,87,46,564,237,405,No
1089,Friday,N,12/25/2017,90,37,838,240,581,No
1090,Saturday,Y,12/26/2017,113,46,445,255,488,No
1091,Sunday,Y,12/27/2017,136,49,700,265,483,No
1092,Monday,N,12/28/2017,77,45,605,69,408,No
1093,Tuesday,N,12/29/2017,93,56,508,185,452,No
1094,Wednesday,N,12/30/2017,62,28,458,141,356,No
1095,Thursday,N,12/31/2017,65,56,491,190,446,No
